Player Name,Player Code,Titan Number,Titan Name,Total Attacks,Total Damage,Armor Head,Armor Torso,Armor Left Arm,Armor Right Arm,Armor Left Hand,Armor Right Hand,Armor Left Leg,Armor Right Leg,Body Head,Body Torso,Body Left Arm,Body Right Arm,Body Left Hand,Body Right Hand,Body Left Leg,Body Right Leg,Skeleton Head,Skeleton Torso,Skeleton Left Arm,Skeleton Right Arm,Skeleton Left Hand,Skeleton Right Hand,Skeleton Left Leg,Skeleton Right Left
Peteyjack13,dme2q7m,0,Jukk the Overseer,24,26.18M,0,1.11M,0,0,0,0,0,0,2.31M,1.10M,1.04M,0,2.06M,0,1.09M,0,0,0,0,0,0,0,0,0
Peteyjack13,dme2q7m,2,Jukk the Overseer,24,26.18M,1.21M,1.05M,0,0,0,0,0,0,0,0,2.21M,0,0,0,0,0,0,0,0,0,0,0,0,0
Peteyjack13,dme2q7m,3,Terro the Seeker,24,26.18M,776.33K,1.07M,0,0,0,455.2,0,0,1.53M,0,0,0,0,0,0,969.63K,0,0,0,0,0,0,0,0
Peteyjack13,dme2q7m,4,Jukk the Overseer,24,26.18M,1.37M,1.33M,88.18K,0,0,3.00K,277.34K,314.39K,2.58M,2.64M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peteyjack13,dme2q7m,1,Sterl the Unmaker,24,26.18M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glitch (╯°□°)╯︵︵,myb5bkn,0,Jukk the Overseer,24,25.07M,0,0,0,0,932.84K,0,0,918.48K,1.05M,1.82M,981.34K,0,10.28K,0,2.40M,0,0,0,4.61K,0,0,0,0,0
Glitch (╯°□°)╯︵︵,myb5bkn,2,Jukk the Overseer,24,25.07M,1.03M,996.14K,0,0,0,0,0,2.44M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glitch (╯°□°)╯︵︵,myb5bkn,3,Terro the Seeker,24,25.07M,1.03M,960.90K,0,0,0,0,0,2.49M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glitch (╯°□°)╯︵︵,myb5bkn,4,Jukk the Overseer,24,25.07M,0,0,0,0,0,0,0,0,1.18M,2.34M,1.96M,0,0,0,0,2.47M,189,0,0,0,0,0,0,0
Glitch (╯°□°)╯︵︵,myb5bkn,1,Sterl the Unmaker,24,25.07M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
♤ZuraQuor♤,bnpmyd6,0,Jukk the Overseer,24,21.71M,0,0,0,767.80K,0,0,973.94K,0,1.75M,1.75M,0,1.11M,972.91K,0,0,0,1.28K,0,1.11K,0,0,0,0,0
♤ZuraQuor♤,bnpmyd6,2,Jukk the Overseer,24,21.71M,904.15K,1.81M,0,1.77M,0,10.35K,0,0,867.16K,881.79K,0,0,0,0,0,940.56K,0,0,0,0,0,0,0,0
♤ZuraQuor♤,bnpmyd6,3,Terro the Seeker,24,21.71M,0,0,0,0,0,0,0,0,1.82M,854.09K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
♤ZuraQuor♤,bnpmyd6,4,Jukk the Overseer,24,21.71M,0,0,819.20K,924.90K,0,0,0,0,866.84K,866.39K,103.59K,0,0,0,0,909.20K,0,0,0,0,0,0,0,0
♤ZuraQuor♤,bnpmyd6,1,Sterl the Unmaker,24,21.71M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernd (ง'̀-'́)ง,24wew8e,0,Jukk the Overseer,24,21.53M,0,0,0,0,639.27K,0,0,0,841.34K,1.98M,0,0,0,0,0,0,0,0,112.4,0,0,0,0,0
Fernd (ง'̀-'́)ง,24wew8e,2,Jukk the Overseer,24,21.53M,947.41K,1.99M,0,0,0,0,0,763.48K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernd (ง'̀-'́)ง,24wew8e,3,Terro the Seeker,24,21.53M,913.68K,1.91M,0,0,0,7.34K,0,735.92K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fernd (ง'̀-'́)ง,24wew8e,4,Jukk the Overseer,24,21.53M,1.02M,1.72M,0,522,0,6.70K,0,707.88K,916.76K,2.00M,0,0,0,0,0,731.96K,0,0,0,0,0,0,0,0
Fernd (ง'̀-'́)ง,24wew8e,1,Sterl the Unmaker,24,21.53M,937.67K,1.98M,740.38K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fukinawsum,25834nk,0,Jukk the Overseer,24,21.52M,2.01M,945.54K,665.72K,0,0,0,0,0,0,1.02M,0,1.44M,0,0,0,0,0,0,0,0,0,0,0,0
fukinawsum,25834nk,2,Jukk the Overseer,24,21.52M,0,0,0,0,0,0,0,0,1.97M,2.89M,0,0,0,0,0,2.40M,0,0,0,0,0,0,0,0
fukinawsum,25834nk,3,Terro the Seeker,24,21.52M,0,0,0,0,0,0,0,0,1.92M,1.63M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukinawsum,25834nk,4,Jukk the Overseer,24,21.52M,0,0,0,0,0,0,0,0,1.93M,882.30K,868.16K,0,0,0,0,0,0,0,0,0,0,0,0,0
fukinawsum,25834nk,1,Sterl the Unmaker,24,21.52M,891.90K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]BiLl,gp53n2d,0,Jukk the Overseer,24,21.39M,0,846.62K,0,0,0,0,0,0,1.96M,0,778.21K,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]BiLl,gp53n2d,2,Jukk the Overseer,24,21.39M,1.99M,826.48K,577.71K,0,125.97K,0,0,0,1.91M,860.41K,0,0,0,0,0,808.23K,0,0,0,0,0,0,0,0
[RG]BiLl,gp53n2d,3,Terro the Seeker,24,21.39M,0,0,0,0,0,0,0,0,942.58K,1.85M,0,0,0,752.71K,0,0,0,0,0,0,0,0,0,0
[RG]BiLl,gp53n2d,4,Jukk the Overseer,24,21.39M,0,0,0,0,0,0,805.33K,0,938.42K,1.86M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]BiLl,gp53n2d,1,Sterl the Unmaker,24,21.39M,1.93M,834.07K,786.18K,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[RG]Atakir ಠ_ಠ,ze4kv,0,Jukk the Overseer,20,21.22M,0,0,0,0,0,0,2.32M,0,921.21K,973.69K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Atakir ಠ_ಠ,ze4kv,2,Jukk the Overseer,20,21.22M,0,0,0,0,0,0,2.37M,0,906.81K,1.02M,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Atakir ಠ_ಠ,ze4kv,3,Terro the Seeker,20,21.22M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[RG]Atakir ಠ_ಠ,ze4kv,4,Jukk the Overseer,20,21.22M,948.91K,995.46K,0,0,0,0,4.62M,0,899.64K,960.04K,0,0,0,0,0,0,0,0,0,0,0,0,0,0
